remark goes here
4o-Pd-1n   105.95     88.880
4o-Pd-1o   70.500     90.000   #derived from cis
4o-Pd-2n   104.20     172.40
4o-Pd-2o   70.500     179.80
4o-Pd-3n   105.95     88.880
4o-Pd-3o   70.500     90.000   #derived from cis
4p-Pd-1d   98.301     79.720
4p-Pd-1e   74.215     95.170 
4p-Pd-1n   93.600     90.000
4p-Pd-1p   94.889     90.000
4p-Pd-1s   62.844     90.020     
4p-Pd-2n   114.00     176.28
4p-Pd-2p   85.817     159.78 
4p-Pd-3d   98.301     79.720 
4p-Pd-3e   74.215     95.170 
4p-Pd-3n   93.600     90.000
4p-Pd-3p   94.889     90.000
4p-Pd-3s   62.844     90.020   
4s-Pd-1p   62.750     100.80
4s-Pd-3p   62.750     100.80
4s-Pd-ca   104.44     168.54
c1-p3-Pd   130.71     114.12 
c1-p5-Pd   130.71     114.12 
c2-1n-Pd   139.06     106.43
c2-2n-Pd   139.06     106.43
c2-3n-Pd   139.06     106.43
c2-4n-Pd   139.06     106.43
c2-c -ns   69.957     115.17    Calculated with empirical approach
c2-n2-Pd   75.013     163.81 
c2-p5-ca   58.235     107.23    Calculated with empirical approach 
c3-1n-Pd   154.22     112.38
c3-2n-Pd   154.22     112.38
c3-3n-Pd   154.22     112.38
c3-4n-Pd   154.22     112.38
c3-c2-ca   141.88     134.72
c3-c3-ny   180.31     108.92    --TRANSFORM  --ACETIL
c3-n3-c2   64.646     118.52    Calculated with empirical approach
c3-ny-hn   91.870     109.20    --TRANSFORM  --ACETIL
c3-p3-Pd   130.71     114.12 
c3-p5-ca   36.470     107.27    same as c3-py-ca, penalty score= 18.0
c3-p5-Pd   130.71     114.12 
ca-1n-Pd   164.48     149.05
ca-1p-Pd   115.98     119.78
ca-2n-Pd   164.48     149.05
ca-2p-Pd   115.98     119.78
ca-3n-Pd   164.48     149.05
ca-3p-Pd   115.98     119.78
ca-4n-Pd   164.48     149.05
ca-4p-Pd   115.98     119.78
ca-na-Pd   151.57     121.21
ca-nb-Pd   151.57     121.21
ca-p5-c3   58.705     106.95    Calculated with empirical approach
cc-c2-c    67.710     120.70    same as c -c2-c2
cc-na-Pd   134.32     131.17    #VFFDT and antechamber disagree ACIWER
cc-nb-Pd   134.32     131.17    #VFFDT and antechamber disagree ACIWER
cd-na-Pd   151.57     121.21 
cd-nb-Pd   151.57     121.21 
cl-Pd-cl   64.468     178.60 
ha-c2-ca   49.062     117.39    Calculated with empirical approach
ha-ca-na   65.427     116.00 
hc-c1-hc   52.661     110.60   
hc-c1-p3   56.661     108.31  
hc-c1-p5   56.661     108.31  
hc-c3-p3   56.661     108.31   
hc-c3-p5   56.661     108.31 
hn-ns-c3   45.800     117.68    same as c3-n -hn
hn-ny-hn   58.189     104.44    --TRANSFORM  --ACETIL
hx-c3-ny   89.386     108.46    --TRANSFORM  --ACETIL
n2-1n-Pd   69.250     116.81
n2-2n-Pd   69.250     116.81
n2-3n-Pd   69.250     116.81
n2-4n-Pd   69.250     116.81
n2-c2-ca   105.78     118.62
n2-n3-c2   135.08     124.17
n2-Pd-cl   70.975     87.980  
n3-c2-c3   152.19     127.72
n3-c3-Pd   127.46     125.20    #VFFDT and antechamber disagree ACIWER
n3-p5-c2   160.77     99.999    ATTN, need revision
na-c2-ca   70.415     113.60    Calculated with empirical approach
na-c3-Pd   127.46     125.20    
na-na-hn   48.294     120.20    Calculated with empirical approach --ACIWER
na-na-Pd   153.51     121.14    #VFFDT and antechamber disagree ACIWER
na-nb-Pd   153.51     121.14    #VFFDT and antechamber disagree ACIWER
na-Pd-cl   81.677     90.970  
na-Pd-n2   103.64     178.94 
nb-Pd-cl   81.677     90.970  
nb-Pd-n2   103.64     178.94 
ne-1n-Pd   116.76     119.88
ne-2n-Pd   116.76     119.88
ne-3n-Pd   116.76     119.88
ne-4n-Pd   116.76     119.88
nh-c2-ca   70.415     113.60    #VFFDT and antechamber disagree ACIWER same as na-c2-ca
nh-c3-Pd   127.46     125.20    #VFFDT and antechamber disagree ACIWER
ns-c3-h1   49.840     108.88    same as h1-c3-n
o -c -n    68.983     133.11    --TRANSFORM
os-c2-ca   106.86     115.11   
p3-ca-cp   76.410     120.01    same as ca-ca-p3
p5-ca-cp   77.390     120.24    same as ca-ca-p5
p5-Pd-ca   98.301     79.720    ATTN, need revision    
p5-Pd-p5   85.817     159.78   ATTN, need revision   
p5-Pd-ss   62.844     90.020    ATTN, need revision   
Pd-1d-ca   130.29     122.15  
Pd-1n-c    133.97     116.91
Pd-1n-c2   134.97     115.91
Pd-1n-c3   138.00     110.72
Pd-1n-ca   151.97     137.40
Pd-1n-hn   50.640     105.00
Pd-1n-nh   119.94     117.88
Pd-1o-c    105.00     126.30
Pd-1o-c2   110.34     110.77
Pd-1o-ho   77.258     122.69
Pd-1p-c2   120.33     110.78
Pd-1p-c3   90.580     117.62
Pd-1p-n3   106.55     125.20
Pd-1p-os   84.015     104.04
Pd-1s-ca   76.667     113.46  
Pd-2d-ca   130.29     122.15  
Pd-2n-c    133.97     116.91
Pd-2n-c2   134.97     115.91
Pd-2n-c3   138.00     110.72
Pd-2n-ca   151.97     137.40
Pd-2n-hn   50.640     105.00
Pd-2n-nh   119.94     117.88
Pd-2o-c    105.00     126.30
Pd-2o-c2   110.34     110.77
Pd-2o-ho   77.258     122.69
Pd-2p-c2   120.33     110.78
Pd-2p-c3   90.580     117.62
Pd-2p-n3   106.55     125.20
Pd-2p-os   84.015     104.04
Pd-2s-ca   76.667     113.46  
Pd-3d-ca   130.29     122.15  
Pd-3n-c    133.97     116.91
Pd-3n-c2   134.97     115.91
Pd-3n-c3   138.00     110.72
Pd-3n-ca   151.97     137.40
Pd-3n-hn   50.640     105.00
Pd-3n-nh   119.94     117.88
Pd-3o-c    105.00     126.30
Pd-3o-c2   110.34     110.77
Pd-3o-ho   77.258     122.69
Pd-3p-c2   120.33     110.78
Pd-3p-c3   90.580     117.62
Pd-3p-n3   106.55     125.20
Pd-3p-os   84.015     104.04
Pd-3s-ca   76.667     113.46  
Pd-4d-ca   130.29     122.15 
Pd-4n-c    133.97     116.91
Pd-4n-c2   134.97     115.91
Pd-4n-c3   134.97     115.91
Pd-4n-ca   151.97     137.40
Pd-4n-hn   50.640     105.00
Pd-4n-nh   119.94     117.88
Pd-4o-c    105.00     126.30
Pd-4o-c2   110.34     110.77
Pd-4o-ho   77.258     122.69
Pd-4p-c2   120.33     110.78
Pd-4p-c3   90.580     117.62
Pd-4p-n3   106.55     125.20
Pd-4p-os   84.015     104.04  
Pd-4s-ca   76.667     113.46  
Pd-c -n    24.259     128.95    --TRANSFORM
Pd-c2-n    24.259     128.95  
Pd-c2-na   61.969     109.03  
Pd-c2-o    21.800     97.940  
Pd-ca-ca   130.29     122.15   ATTN, need revision  
Pd-ca-n    24.259     128.95  
Pd-ca-na   61.969     109.03  
Pd-ca-o    21.800     97.940  
Pd-cl-Pd   38.409     90.550    --TRANSFORM 
Pd-n2-1n   119.95     119.95
Pd-n2-2n   119.95     119.95
Pd-n2-3n   119.95     119.95
Pd-n2-4n   119.95     119.95
Pd-n2-c2   133.97     116.91
Pd-n2-n2   119.95     119.95
Pd-na-cp   151.97     137.40
Pd-p5-c2   120.33     110.78    ATTN, need revision
Pd-p5-c3   96.581     117.61   ATTN, need revision  
Pd-p5-n3   106.55     125.20    ATTN, need revision
Pd-p5-os   84.015     104.04   ATTN, need revision..ABAJTIK
Pd-ss-ca   76.667     113.46   ATTN, need revision  
ss-c2-n3   65.665     117.44    Calculated with empirical approach
ss-Pd-ca   104.44     168.53    ATTN, need revision 
Pd-p5-ca   120.01     111.20
Pd-1e-o    97.280     36.120   
Pd-2e-o    97.280     36.120
Pd-3e-o    97.280     36.120
Pd-4e-o    97.280     36.120
Pd-1e-h2   58.516     87.280 
Pd-2e-h2   58.516     87.280 
Pd-3e-h2   58.516     87.280 
Pd-4e-h2   58.516     87.280 
o -1e-n3   126.35     120.10 
o -2e-n3   126.35     120.10 
o -3e-n3   126.35     120.10 
o -4e-n3   126.35     120.10 
Pd-1p-ca   107.21     119.99
Pd-2p-ca   107.21     119.99
Pd-3p-ca   107.21     119.99
Pd-4p-ca   107.21     119.99
Pd-1o-c3   105.00     126.30
Pd-2o-c3   105.00     126.30
Pd-3o-c3   105.00     126.30
Pd-4o-c3   105.00     126.30
Pd-1n-n3   119.94     117.88
Pd-2n-n3   119.94     117.88
Pd-3n-n3   119.94     117.88
Pd-4n-n3   119.94     117.88
c3-1p-Pd   125.96     114.05
c3-2p-Pd   125.96     114.05
c3-3p-Pd   125.96     114.05
c3-4p-Pd   125.96     114.05
1p-Pd-ca   95.040     80.200
2p-Pd-ca   95.040     80.200
3p-Pd-ca   95.000     80.200
4p-Pd-ca   95.040     80.200
n -1n-Pd   69.250     116.81
n -2n-Pd   69.250     116.81
n -3n-Pd   69.250     116.81
n -4n-Pd   69.250     116.81
c -1o-Pd   121.12     110.54
c -2o-Pd   121.12     110.54
c -3o-Pd   121.12     110.54
c -4o-Pd   121.12     110.54
np-Pd-nn   145.36     81.980 
1n-Pd-2n   113.14     90.080
1n-Pd-3n   142.50     179.99
1n-Pd-4n   113.14     90.080
2n-Pd-1n   113.14     90.080
2n-Pd-3n   113.14     90.080
2n-Pd-4n   142.50     179.99
3n-Pd-1n   142.50     179.99
3n-Pd-2n   113.14     90.080
3n-Pd-4n   113.14     90.080
4n-Pd-1n   113.14     90.080
4n-Pd-2n   142.50     179.99
4n-Pd-3n   113.14     90.080
1c-Pd-2e   55.592     90.670    ACIWER
1c-Pd-4e   55.592     90.670    ACIWER
2c-Pd-1e   55.592     90.670    ACIWER
2c-Pd-3e   55.592     90.670    ACIWER
3c-Pd-2e   55.592     90.670    ACIWER
3c-Pd-4e   55.592     90.670    ACIWER
4c-Pd-1e   55.592     90.670    ACIWER
4c-Pd-3e   55.592     90.670    ACIWER
2c-Pd-4e   66.535	  175.57
4c-Pd-2e   66.535	  175.57
1c-Pd-3e   66.535	  175.57
3c-Pd-1e   66.535	  175.57
2e-Pd-4n   154.74     178.49
4e-Pd-2n   154.74     178.49
1e-Pd-3n   154.74     178.49
3e-Pd-1n   154.74     178.49
2o-Pd-4p   111.59     173.05	
4o-Pd-2p   111.59     173.05	
1o-Pd-3p   111.59     173.05	
3o-Pd-1p   111.59     173.05
2d-Pd-4s   104.44	  168.54
4d-Pd-2s   104.44	  168.54
1d-Pd-3s   104.44	  168.54
3d-Pd-1s   104.44	  168.54
1s-Pd-3d   104.44     168.53
2s-Pd-4d   104.44     168.53 
3s-Pd-1d   104.44     168.53 
4s-Pd-2d   104.44     168.53 
1n-Pd-3p   114.00     176.28
2n-Pd-4p   114.00     176.28
3n-Pd-1p   114.00     176.28
4n-Pd-2p   114.00     176.28
1n-Pd-2p   93.600	  90.002
2n-Pd-1p   93.600	  90.002
2n-Pd-3p   93.600	  90.002
3n-Pd-2p   93.600	  90.002
3n-Pd-4p   93.600	  90.002
4n-Pd-3p   93.600	  90.002
4n-Pd-1p   93.600	  90.002
1n-Pd-4p   93.600	  90.002
1o-Pd-2p   112.54     93.520	
2o-Pd-1p   112.54     93.520	
2o-Pd-3p   112.54     93.520	
3o-Pd-2p   112.54     93.520	
3o-Pd-4p   112.54     93.520	
4o-Pd-3p   112.54     93.520	
4o-Pd-1p   112.54     93.520	
1o-Pd-4p   112.54     93.520
1p-Pd-2o   112.54     93.520
1p-Pd-3o   111.59     173.05
1p-Pd-4o   112.54     93.520
2p-Pd-1o   112.54     93.520
2p-Pd-3o   112.54     93.520
2p-Pd-4o   111.59     173.05
3p-Pd-1o   111.59     173.05
3p-Pd-2o   112.54     93.520
3p-Pd-4o   112.54     93.520
4p-Pd-1o   112.54     93.520
4p-Pd-2o   111.59     173.05
4p-Pd-3o   112.54     93.520
1i-Pd-2n   76.167     90.050
2i-Pd-1n   76.167     90.050	
2i-Pd-3n   76.167     90.050	
3i-Pd-2n   76.167     90.050	
3i-Pd-4n   76.167     90.050	
4i-Pd-3n   76.167     90.050	
4i-Pd-1n   76.167     90.050	
1i-Pd-4n   76.167     90.050
1n-Pd-2i   76.167     90.050	
2n-Pd-1i   76.167     90.050	
2n-Pd-3i   76.167     90.050	
3n-Pd-2i   76.167     90.050	
3n-Pd-4i   76.167     90.050	
4n-Pd-3i   76.167     90.050	
4n-Pd-1i   76.167     90.050	
1n-Pd-4i   76.167     90.050
2p-Pd-4c   72.405     179.41	
4p-Pd-2c   72.405     179.41	
1p-Pd-3c   72.405     179.41	
3p-Pd-1c   72.405     179.41	
1c-Pd-3p   72.405     179.41
2c-Pd-4p   72.405     179.41
3c-Pd-1p   72.405     179.41
4c-Pd-2p   72.405     179.41
1c-Pd-2p   69.824     88.610
1c-Pd-4p   69.824     88.610
2c-Pd-1p   69.824     88.610
2c-Pd-3p   69.824     88.610
3c-Pd-2p   69.824     88.610
3c-Pd-4p   69.824     88.610
4c-Pd-1p   69.824     88.610
4c-Pd-3p   69.824     88.610
2i-Pd-4n   76.500     178.20
4i-Pd-2n   76.500     178.20
1i-Pd-3n   76.500     178.20
3i-Pd-1n   76.500     178.20
2n-Pd-4i   76.500     178.20
4n-Pd-2i   76.500     178.20
1n-Pd-3i   76.500     178.20
3n-Pd-1i   76.500     178.20

DIHE
X -Pd-1c-X    1    0.000        0.000          3.000
X -Pd-1d-X    1    0.000        0.000          3.000
X -Pd-1i-X    1    0.000        0.000          3.000
X -Pd-1n-X    1    0.000        0.000          3.000
X -Pd-1o-X    1    0.000        0.000          3.000
X -Pd-1p-X    1    0.000        0.000          3.000
X -Pd-1s-X    1    0.000        0.000          3.000
X -Pd-2c-X    1    0.000        0.000          3.000
X -Pd-2d-X    1    0.000        0.000          3.000
X -Pd-2i-X    1    0.000        0.000          3.000
X -Pd-2n-X    1    0.000        0.000          3.000
X -Pd-2o-X    1    0.000        0.000          3.000
X -Pd-2p-X    1    0.000        0.000          3.000
X -Pd-2s-X    1    0.000        0.000          3.000
X -Pd-3c-X    1    0.000        0.000          3.000
X -Pd-3d-X    1    0.000        0.000          3.000
X -Pd-3i-X    1    0.000        0.000          3.000
X -Pd-3n-X    1    0.000        0.000          3.000
X -Pd-3o-X    1    0.000        0.000          3.000
X -Pd-3p-X    1    0.000        0.000          3.000
X -Pd-3s-X    1    0.000        0.000          3.000
X -Pd-4c-X    1    0.000        0.000          3.000
X -Pd-4d-X    1    0.000        0.000          3.000
X -Pd-4i-X    1    0.000        0.000          3.000
X -Pd-4n-X    1    0.000        0.000          3.000
X -Pd-4o-X    1    0.000        0.000          3.000
X -Pd-4p-X    1    0.000        0.000          3.000
X -Pd-4s-X    1    0.000        0.000          3.000
X -Pd-c -X    1    0.000        0.000          3.000
X -Pd-c1-X    1    0.000        0.000          3.000
X -Pd-c2-X    1    0.000        0.000          3.000
X -Pd-c3-X    1    0.000        0.000          3.000
X -Pd-ca-X    1    0.000        0.000          3.000
X -Pd-cc-X    1    0.000        0.000          3.000
X -Pd-cd-X    1    0.000        0.000          3.000
X -Pd-ce-X    1    0.000        0.000          3.000
X -Pd-cf-X    1    0.000        0.000          3.000
X -Pd-cg-X    1    0.000        0.000          3.000
X -Pd-ch-X    1    0.000        0.000          3.000
X -Pd-cp-X    1    0.000        0.000          3.000
X -Pd-cq-X    1    0.000        0.000          3.000
X -Pd-cu-X    1    0.000        0.000          3.000
X -Pd-cv-X    1    0.000        0.000          3.000
X -Pd-cx-X    1    0.000        0.000          3.000
X -Pd-cy-X    1    0.000        0.000          3.000
X -Pd-n -X    1    0.000        0.000          3.000
X -Pd-n1-X    1    0.000        0.000          3.000
X -Pd-n2-X    1    0.000        0.000          3.000
X -Pd-n3-X    1    0.000        0.000          3.000
X -Pd-n4-X    1    0.000        0.000          3.000
X -Pd-na-X    1    0.000        0.000          3.000
X -Pd-nb-X    1    0.000        0.000          3.000
X -Pd-nc-X    1    0.000        0.000          3.000
X -Pd-nd-X    1    0.000        0.000          3.000
X -Pd-ne-X    1    0.000        0.000          3.000
X -Pd-nf-X    1    0.000        0.000          3.000
X -Pd-nh-X    1    0.000        0.000          3.000
X -Pd-no-X    1    0.000        0.000          3.000
X -Pd-oh-X    1    0.000        0.000          3.000
X -Pd-os-X    1    0.000        0.000          3.000
X -Pd-p2-X    1    0.000        0.000          3.000
X -Pd-p3-X    1    0.000        0.000          3.000
X -Pd-p4-X    1    0.000        0.000          3.000
X -Pd-p5-X    1    0.000        0.000          3.000
X -Pd-pb-X    1    0.000        0.000          3.000
X -Pd-pc-X    1    0.000        0.000          3.000
X -Pd-Pd-X    1    0.000        0.000          3.000
X -Pd-pd-X    1    0.000        0.000          3.000
X -Pd-pe-X    1    0.000        0.000          3.000
X -Pd-pf-X    1    0.000        0.000          3.000
X -Pd-px-X    1    0.000        0.000          3.000
X -Pd-py-X    1    0.000        0.000          3.000
X -Pd-s2-X    1    0.000        0.000          3.000
X -Pd-s4-X    1    0.000        0.000          3.000
X -Pd-s6-X    1    0.000        0.000          3.000
X -Pd-sh-X    1    0.000        0.000          3.000
X -Pd-ss-X    1    0.000        0.000          3.000
X -Pd-sx-X    1    0.000        0.000          3.000
X -Pd-sy-X    1    0.000        0.000          3.000
X- Pd-4e-X    1    0.000        0.000          3.000
X- Pd-3e-X    1    0.000        0.000          3.000
X- Pd-2e-X    1    0.000        0.000          3.000
X- Pd-1e-X    1    0.000        0.000          3.000

IMPROPER
